Attach;Comp;Global;Health;Control;MetaCog;Others;Hopeless;OthViews;UttEnum
1;0;0;2;0;0;0;0;0;4055
3;0;0;0;0;0;0;0;0;5018
0;0;0;2;0;0;0;0;0;4547
3;0;1;0;0;0;0;0;0;39
0;3;0;0;0;0;0;0;0;342
0;0;0;0;0;0;0;0;0;5434
0;0;0;0;0;0;0;1;0;2604
0;3;0;0;0;0;0;1;0;5690
0;0;0;0;1;0;0;1;0;3891
0;0;0;0;0;0;0;0;0;1037
0;3;0;0;0;0;0;0;0;5259
0;0;3;3;0;0;0;1;0;3022
3;0;0;0;0;0;0;0;0;424
0;0;0;0;0;0;0;2;0;543
0;3;0;0;0;0;0;0;0;1903
0;1;0;0;1;0;0;0;0;1736
0;0;3;0;0;0;0;0;0;1387
0;0;0;0;0;0;0;0;0;2069
0;3;0;0;0;0;0;0;0;1199
0;0;0;0;0;0;0;0;0;1753
0;3;0;0;0;0;0;0;0;2468
0;0;0;0;0;0;0;0;2;4551
1;0;0;0;0;0;0;0;0;603
2;0;0;0;0;0;0;0;2;4843
0;3;0;0;0;0;0;0;0;1535
0;2;0;0;0;0;0;0;0;2048
0;0;0;0;0;0;0;0;3;5174
3;0;0;0;0;0;0;0;0;3248
0;3;0;0;0;0;0;0;0;3719
3;0;0;0;0;0;0;1;0;491
0;0;0;0;0;0;0;0;1;759
0;3;0;0;0;3;0;0;0;795
1;0;0;0;0;0;0;0;0;3111
0;0;0;0;0;0;0;0;0;5724
3;0;0;0;0;0;0;1;3;5773
3;0;0;3;0;0;0;0;0;1321
0;0;0;0;0;0;0;0;0;3019
0;0;0;0;0;0;0;0;0;1011
0;2;0;0;0;0;0;0;0;1294
3;0;3;0;0;1;0;0;0;3199
0;0;0;0;0;0;0;0;0;5117
0;3;0;0;0;0;0;0;0;3914
0;0;0;3;1;0;0;0;0;5277
0;1;0;0;0;0;0;0;0;1597
2;2;0;0;0;0;0;0;0;5150
3;0;3;0;0;0;0;0;0;2459
0;0;1;0;0;0;0;0;0;5115
0;0;0;0;0;0;0;2;0;2812
0;0;3;0;0;0;0;0;0;825
3;0;0;0;0;0;0;0;2;706
0;3;0;0;0;0;0;0;0;2255
0;0;0;0;0;0;0;0;2;5647
0;1;0;0;0;0;0;0;0;63
0;3;0;0;0;0;0;0;0;5142
3;0;0;0;0;0;0;1;0;5684
3;0;0;0;0;0;0;0;2;4265
3;0;0;0;0;0;0;0;2;5505
0;0;3;0;0;0;2;0;0;2020
3;0;0;0;0;0;0;0;0;3810
0;3;0;0;0;0;0;0;0;2181
3;3;0;0;0;0;0;1;0;1261
0;3;2;0;0;0;0;0;0;5036
0;0;0;0;0;0;0;0;0;4033
0;0;0;0;1;0;0;3;0;4109
0;0;0;0;2;0;0;0;0;586
0;0;3;0;0;1;0;0;0;3781
0;0;0;0;0;0;0;0;0;4726
3;0;0;0;0;0;0;1;0;2915
0;3;0;0;0;0;0;2;0;5556
0;0;0;3;0;0;0;0;0;4908
0;3;0;0;0;0;0;0;0;2260
0;0;3;0;0;0;0;0;0;2511
0;3;0;0;0;0;0;0;0;1965
0;0;3;0;0;0;0;0;0;2687
0;0;3;0;0;0;0;0;0;2314
1;0;0;0;0;0;0;0;0;2327
0;0;0;0;0;0;0;1;1;2335
0;1;0;0;0;0;0;0;0;5032
0;0;0;0;0;0;0;3;0;5799
3;0;0;0;0;0;0;0;0;2413
0;3;0;0;0;0;0;0;0;1216
0;0;1;0;0;0;0;0;0;4192
0;0;0;0;0;0;0;0;0;1645
2;0;0;0;0;0;0;0;2;3817
0;0;0;0;3;0;0;2;0;5353
0;3;0;0;0;0;0;0;0;4702
3;0;0;0;1;0;0;0;0;5541
0;3;0;0;0;0;0;0;0;750
0;3;0;0;0;0;0;0;0;679
0;0;1;0;0;0;0;0;0;2786
0;1;0;0;0;0;0;0;2;4389
0;0;3;0;0;0;0;0;0;3170
0;1;0;0;0;0;0;0;0;2549
0;0;0;0;0;0;1;0;3;4080
3;0;0;0;0;0;0;1;0;3712
0;3;0;0;0;0;0;2;0;2529
0;0;0;3;0;0;0;0;0;3918
0;0;0;0;0;0;0;0;0;4315
0;0;0;0;0;0;0;0;2;4631
0;1;0;0;0;0;0;0;0;2837
0;0;0;1;0;0;0;2;0;1221
0;0;0;0;0;0;0;0;0;4368
0;1;2;0;0;0;0;2;0;4466
0;3;0;0;0;0;0;0;0;5397
0;1;0;0;0;0;0;0;0;2560
0;3;0;0;0;0;0;0;0;5822
0;0;0;0;0;0;0;0;2;2581
1;0;3;0;0;0;1;0;0;5575
0;0;0;3;0;0;0;0;0;5220
0;0;0;0;0;0;0;0;2;5669
1;3;0;0;1;0;0;0;0;29
0;0;0;0;3;0;0;0;0;2276
0;0;0;0;0;0;0;0;0;3003
0;0;0;0;0;0;0;0;0;809
0;0;1;0;1;0;0;0;0;3575
0;0;0;0;0;0;0;0;2;3281
2;0;0;0;0;0;0;0;0;615
0;3;0;0;0;0;0;0;0;3146
0;0;3;0;0;0;0;0;0;1530
0;0;0;0;2;0;0;1;0;4884
0;3;0;0;0;0;0;2;0;457
0;0;0;0;0;0;0;0;2;5519
0;0;0;3;0;0;0;1;0;3263
0;0;0;0;2;0;0;0;0;1433
0;3;0;0;0;0;0;0;0;3400
0;0;0;0;1;0;0;0;0;3474
2;0;0;0;0;0;0;0;0;100
0;3;0;0;0;0;0;1;0;5213
0;0;1;0;0;0;0;0;0;2309
0;0;2;0;2;0;0;0;0;5612
2;0;0;0;0;0;0;0;2;5136
3;0;0;0;0;0;0;0;2;5308
0;3;0;0;0;0;0;1;0;1285
0;0;3;0;0;0;0;0;0;3231
0;3;0;0;0;0;0;0;0;4359
3;0;0;0;0;0;0;0;0;314
2;0;0;0;0;0;0;0;2;2105
3;0;0;0;0;0;0;0;0;3239
0;3;0;0;0;0;0;0;0;4305
0;0;3;0;0;0;0;1;0;3357
0;0;1;0;0;0;2;0;0;687
1;0;1;0;0;0;0;0;2;1970
0;0;0;0;0;0;2;0;3;1274
0;3;0;0;0;0;0;0;0;4594
0;0;0;0;1;0;0;0;0;2860
0;0;0;0;0;0;0;0;3;4051
0;3;2;0;0;0;0;0;0;3850
0;0;0;0;0;0;0;0;3;1509
0;0;0;3;0;0;0;0;0;1220
0;3;0;0;0;0;0;0;0;3464
0;0;0;0;0;0;0;1;0;4815
1;0;0;0;0;0;0;0;3;1499
0;0;0;0;0;0;0;0;2;2661
3;0;0;0;0;0;0;0;0;3973
0;3;0;0;0;0;0;0;0;3332
0;0;3;0;0;0;0;0;0;2728
0;0;1;0;0;0;2;0;0;2411
0;0;0;0;3;2;0;0;0;5227
0;2;3;0;0;0;0;0;0;4749
0;0;3;0;0;0;0;0;0;765
0;1;2;0;0;0;0;0;0;841
0;0;0;0;0;0;0;0;0;2608
3;0;0;0;0;0;0;0;0;4056
0;0;0;0;0;0;0;0;0;5715
0;0;3;0;0;0;0;0;0;213
2;0;0;0;0;0;0;0;3;519
1;0;0;0;0;0;0;0;0;4783
2;0;3;0;0;0;0;0;0;2665
0;0;3;0;0;1;0;0;0;1806
0;0;0;0;0;0;0;0;1;3858
0;0;0;3;0;0;0;1;0;5386
0;0;3;0;0;0;0;0;0;5086
1;0;0;0;0;0;0;0;2;4849
1;0;3;3;0;0;0;0;0;5297
0;0;0;2;0;0;0;0;0;3039
1;0;0;3;0;0;0;0;0;1773
0;0;0;0;0;0;0;3;0;3235
0;1;3;0;0;0;0;0;0;4235
0;0;0;0;0;0;0;0;0;1432
1;0;0;0;0;0;0;0;1;481
0;0;0;0;1;0;0;0;0;5643
0;0;0;0;0;0;0;0;2;5224
0;3;0;0;0;0;0;0;0;4358
0;3;0;0;0;0;0;1;0;1738
1;0;0;0;0;0;0;0;0;201
0;0;1;0;0;0;0;0;0;1107
0;3;0;0;0;0;0;0;3;5739
0;2;0;0;0;0;0;0;0;2118
0;0;0;0;0;0;0;0;0;4255
0;0;0;0;1;0;0;0;2;3364
0;0;0;0;0;0;0;0;2;970
0;0;3;0;0;0;0;0;0;1554
3;0;0;0;0;0;0;2;0;3083
0;0;3;0;0;0;0;0;0;1043
3;0;0;0;0;0;0;1;0;5527
0;3;0;0;0;0;0;2;0;1680
0;0;0;0;0;1;0;0;0;4115
0;0;3;0;0;0;0;0;0;276
3;0;3;0;0;0;0;1;0;950
0;0;0;0;0;0;0;0;0;5614
3;0;0;0;0;0;0;0;0;5704
0;0;0;0;0;0;2;0;0;1158
3;0;0;0;0;0;0;0;0;4821
0;0;0;0;0;0;0;0;0;3870
0;0;3;0;0;0;0;0;0;5446
3;0;0;0;3;0;0;0;0;2715
0;0;2;0;0;2;0;0;0;1473
0;0;2;0;0;2;0;0;0;2072
0;0;2;0;1;0;0;0;0;3543
3;0;0;0;0;0;0;0;0;5512
0;0;3;0;0;0;0;0;0;4378
3;0;0;0;0;0;0;0;0;814
0;3;0;0;0;0;0;0;0;994
3;0;0;0;3;0;1;0;1;1704
3;0;0;0;0;0;0;0;0;816
0;0;0;0;0;0;0;0;0;4231
0;3;0;0;0;0;0;0;0;2108
3;0;0;0;0;0;0;0;0;5428
0;0;3;0;0;0;0;0;0;1171
0;0;3;0;0;0;0;0;0;2746
0;3;0;0;0;0;0;0;0;2029
3;0;0;0;0;0;0;0;0;3701
0;3;0;0;0;0;0;1;0;3490
0;1;2;1;1;0;0;0;0;4377
0;1;0;0;0;0;0;0;0;5258
0;0;0;0;0;0;0;0;2;1528
0;1;2;1;1;0;0;0;0;71
1;0;0;0;0;0;0;0;3;406
0;2;0;0;0;0;0;0;0;3138
0;3;1;0;0;0;0;0;0;181
0;0;0;0;0;0;0;0;0;2343
0;0;0;0;0;0;0;0;0;5409
0;0;2;0;0;1;0;1;0;4108
3;0;0;1;0;0;0;1;0;2574
0;0;0;0;0;0;0;0;0;3921
3;0;0;0;0;0;0;0;0;146
1;0;0;0;0;0;0;0;0;4539
1;0;2;0;0;0;0;0;0;999
0;3;0;0;0;0;0;0;0;5159
0;0;0;0;0;0;0;0;0;2157
0;0;0;0;0;0;0;0;2;2052
0;3;0;0;0;0;0;0;0;1792
0;0;0;0;0;0;0;0;2;3380
1;0;0;0;0;0;0;0;2;82
0;0;0;0;0;0;0;0;2;4352
1;0;0;0;0;0;0;0;2;3833
0;3;0;0;0;0;0;0;0;2351
2;0;0;0;0;0;0;0;0;3196
0;0;0;0;0;0;0;0;0;239
3;0;0;0;0;0;0;0;0;3082
0;0;3;0;0;0;0;0;0;4227
0;0;0;0;0;0;2;0;0;4218
0;3;1;0;0;0;0;0;0;4403
1;0;0;0;0;0;0;0;2;2266
0;0;0;0;0;0;0;3;0;3528
3;0;0;2;0;0;0;2;0;1436
0;0;0;0;0;0;2;0;0;2488
3;0;0;0;0;0;0;1;1;535
0;0;3;0;0;0;0;0;0;905
0;0;0;0;0;0;0;0;2;2285
0;0;0;0;0;0;0;0;2;3337
0;0;1;2;0;0;0;0;0;4738
0;2;2;0;0;0;0;0;0;1045
3;0;0;0;0;0;0;0;0;4154
0;0;0;0;0;0;0;0;0;4418
0;0;3;0;0;0;0;0;0;5456
0;2;0;1;0;0;0;3;0;4205
0;3;3;0;0;0;0;0;0;3797
3;0;0;0;0;0;0;2;0;537
0;0;0;0;0;0;0;0;0;3931
0;0;0;0;0;0;0;0;0;3865
3;0;0;0;0;0;0;0;0;333
0;1;0;0;0;0;0;0;2;3410
1;0;0;0;0;0;0;0;0;3127
0;0;0;0;0;0;0;0;2;1655
0;0;0;0;0;0;0;0;2;3551
0;3;0;0;0;0;0;0;0;4822
0;3;0;0;0;0;0;0;0;2927
0;2;0;0;0;1;0;0;0;3564
0;3;0;0;0;0;0;0;0;3462
0;0;0;0;0;0;0;0;3;3438
0;0;2;0;0;0;0;0;2;4830
0;0;3;0;0;0;0;0;0;2290
1;0;0;0;0;0;0;0;0;3510
0;0;0;0;0;0;0;0;0;1409
1;0;0;0;0;0;0;0;0;1103
0;2;0;0;0;0;0;0;0;2246
0;0;0;0;0;0;0;0;0;5697
0;0;0;0;3;0;0;1;0;124
1;1;2;0;0;0;0;0;0;1813
3;0;0;0;0;0;0;0;2;4142
3;0;0;3;0;0;0;1;0;4096
0;0;3;0;0;0;0;0;0;4585
0;0;0;0;0;0;0;0;2;5470
0;0;3;0;0;0;0;0;0;2756
0;0;0;0;1;0;0;0;0;800
0;3;0;0;0;0;0;1;0;562
0;3;0;0;0;0;0;0;0;1966
0;0;2;0;0;1;0;0;0;5664
0;3;0;0;0;0;0;0;1;302
0;1;0;0;0;0;0;0;0;4679
0;2;0;0;0;0;0;0;0;1534
0;1;0;0;1;0;0;0;0;5661
0;0;0;0;0;0;3;0;0;4877
0;0;0;0;0;0;2;0;0;680
0;1;0;1;0;0;0;0;0;5198
0;0;0;0;0;0;0;0;2;4290
0;0;0;0;0;0;0;0;2;3426
0;0;0;0;0;0;0;2;0;1249
1;1;3;0;0;0;0;0;0;3668
0;3;0;0;0;0;0;0;0;2415
3;0;0;0;0;0;0;1;0;3392
0;0;0;0;0;0;0;0;0;1533
3;0;0;0;0;0;0;1;0;3893
0;3;0;0;0;0;0;0;0;1692
3;0;0;0;0;0;0;0;0;1665
0;3;0;0;0;0;0;0;0;1491
0;3;0;0;0;0;0;0;0;3290
0;0;0;0;0;0;0;0;2;3425
0;0;0;3;0;0;0;1;0;2379
0;0;0;0;0;0;0;0;0;512
2;0;0;0;0;0;0;0;3;1355
3;0;0;0;0;0;0;0;0;375
0;2;0;1;0;0;0;0;0;4895
3;0;0;0;0;0;0;0;0;3271
0;3;0;0;0;0;0;1;0;4180
2;0;0;0;0;0;0;0;2;5698
0;0;0;0;1;0;0;0;0;247
0;0;2;0;0;0;2;0;3;2944
0;0;0;0;0;0;0;0;2;5271
0;0;0;0;0;0;0;1;0;4310
0;3;0;0;0;0;0;0;0;294
0;0;0;0;0;0;0;3;0;1206
0;0;0;0;0;0;0;1;0;107
0;0;0;0;0;0;0;0;0;259
0;0;0;0;0;0;0;0;0;3617
0;3;0;0;0;0;0;0;0;1440
1;0;0;0;2;0;0;1;0;2858
0;3;0;0;0;0;0;0;0;2417
0;0;0;0;0;0;0;0;0;3220
0;0;2;0;0;0;0;0;0;4762
0;0;0;0;0;0;0;0;2;4729
0;0;0;0;0;0;0;1;0;4348
0;3;0;0;0;0;0;0;0;3230
3;0;0;0;0;0;0;0;2;4765
3;0;0;0;0;0;0;0;0;4865
0;0;3;0;0;0;0;0;0;3732
0;0;0;0;0;0;0;0;2;114
0;3;0;0;0;0;0;0;0;968
0;0;2;0;0;0;0;0;0;1719
0;3;0;0;0;0;0;0;0;1466
3;0;0;0;0;0;0;0;0;3151
0;0;0;0;0;0;0;0;2;1057
0;3;0;0;0;0;0;0;0;4998
0;0;0;0;0;0;0;0;0;917
3;0;3;0;0;0;0;0;0;4420
0;0;3;0;0;0;0;0;0;2071
0;0;2;0;0;0;0;0;0;1096
0;0;0;0;0;0;0;0;2;5429
0;2;0;0;0;0;0;1;0;2628
3;0;0;0;0;0;0;0;0;1787
0;3;0;0;0;0;0;0;0;3331
0;3;0;0;0;0;0;2;0;2576
0;0;0;0;0;0;0;0;2;98
0;0;3;0;0;2;0;0;0;3166
0;0;0;0;0;0;0;0;0;4602
1;0;0;0;0;0;0;0;0;2384
0;0;1;0;0;0;0;0;0;2968
0;3;0;0;0;0;0;0;0;5694
3;0;0;0;0;0;0;0;0;3835
0;3;0;0;0;0;0;0;0;5708
0;0;3;0;0;0;0;0;0;651
3;0;3;0;0;0;0;0;0;719
0;0;0;0;0;0;0;3;0;3670
3;0;0;0;0;0;0;1;0;1175
0;0;0;0;0;0;0;0;0;4652
0;0;0;0;2;0;0;0;0;3018
0;0;0;0;0;0;0;0;0;606
0;3;0;0;0;0;0;0;0;2868
1;0;0;0;0;0;0;0;0;1525
0;3;0;0;0;0;0;0;0;2326
0;0;0;0;0;0;0;0;2;2500
0;3;0;0;0;0;0;2;0;5795
0;0;0;0;0;0;0;0;0;4589
3;0;0;0;0;0;0;0;2;2124
0;3;0;0;0;0;0;0;0;7
0;0;0;0;0;0;0;0;3;2250
3;0;0;0;0;0;0;0;0;116
0;0;3;0;0;0;0;0;0;3542
0;0;0;3;0;0;0;1;0;392
0;0;2;0;0;0;0;0;0;2641
0;2;0;0;0;0;0;0;0;286
0;0;0;0;0;0;0;0;2;4544
1;0;0;0;0;0;0;0;0;3548
0;0;3;0;0;0;0;0;0;5424
0;3;0;0;0;0;0;1;0;2216
3;0;0;0;0;0;0;1;0;3398
2;0;0;0;0;0;0;0;2;1475
0;3;0;0;0;0;0;0;0;2375
1;0;0;0;0;0;0;0;0;3058
0;0;2;3;0;0;0;0;0;1208
0;0;0;0;0;0;0;0;0;4015
0;0;0;0;0;0;0;0;0;5364
0;0;0;0;0;0;0;0;0;2605
0;0;1;0;0;0;0;0;0;2192
0;2;0;0;0;0;0;0;0;2109
0;0;1;0;0;0;0;0;0;2704
0;2;0;0;0;0;0;0;0;5400
0;0;0;0;0;0;0;0;2;5529
0;0;3;0;0;0;0;0;0;4586
0;3;0;0;0;0;0;0;0;5692
0;0;0;3;0;0;0;1;0;1427
0;0;0;0;1;0;0;0;0;3028
1;0;0;0;0;0;0;0;2;3284
0;3;0;0;0;0;0;0;0;4558
0;3;0;0;0;0;0;0;0;3587
0;2;0;0;1;0;0;1;0;5810
0;0;3;0;0;0;0;0;0;1136
0;3;0;0;0;0;0;0;0;4461
0;0;1;0;0;0;0;0;0;5116
3;0;0;0;0;0;0;0;0;2998
0;3;0;0;0;0;0;0;0;308
1;1;3;0;0;0;0;0;0;4666
0;0;0;0;0;0;0;0;0;1047
0;0;2;0;0;0;0;0;0;3088
0;3;0;0;0;0;0;0;0;2200
0;0;3;0;0;0;0;0;0;715
0;3;0;0;0;0;0;0;0;4173
0;3;0;0;0;0;0;0;0;4593
0;2;0;0;0;0;0;1;0;5
0;0;0;0;1;0;0;0;0;1417
0;0;3;0;0;0;0;0;0;5706
0;0;0;0;0;0;0;3;0;5389
2;0;0;0;0;0;0;0;2;3236
0;0;1;0;3;1;0;0;0;5226
0;3;0;0;0;0;0;0;0;3006
0;3;0;0;0;0;0;1;0;4699
0;0;3;0;0;0;0;0;0;3359
3;0;0;0;0;0;0;0;0;4458
0;3;0;0;0;0;0;1;0;65
0;0;0;0;0;0;0;0;1;4092
0;0;0;0;0;0;0;3;0;4651
0;0;0;0;0;0;0;0;2;4710
0;0;0;0;3;0;0;0;0;5800
3;0;1;0;0;0;0;0;0;2012
0;0;0;0;0;0;0;0;0;2855
0;0;2;2;2;0;0;0;0;5483
3;0;0;0;0;0;0;1;0;2762
3;0;0;0;1;0;0;1;0;1557
0;3;2;0;0;0;0;0;0;3178
0;0;0;0;0;0;0;0;0;3560
0;0;0;0;0;0;0;0;3;1560
3;0;0;0;0;0;0;0;0;569
2;0;0;0;0;0;0;0;2;336
0;3;0;0;0;0;0;0;0;904
0;0;3;0;0;0;0;0;0;5824
0;0;3;0;0;0;0;0;0;3572
0;0;0;3;0;0;0;0;0;2565
0;0;0;0;0;0;1;0;0;3749
0;0;0;0;0;0;0;0;2;3940
0;0;0;0;0;0;0;0;0;640
0;0;3;0;0;0;0;0;0;5486
2;0;0;0;0;0;0;0;0;3128
0;0;0;0;2;0;0;0;0;4213
0;0;0;0;1;0;0;0;0;3777
0;0;0;0;0;0;0;0;0;5691
0;0;0;0;2;0;0;1;2;3278
3;0;3;0;0;0;0;1;2;3176
2;0;0;0;0;0;0;0;2;1391
3;3;0;0;1;0;0;0;0;1744
3;0;0;0;0;0;0;0;0;2878
0;3;0;0;0;0;0;0;0;986
0;0;0;1;0;0;0;1;0;3354
0;0;0;0;0;0;3;0;3;2528
0;0;1;0;0;0;0;0;0;5803
0;3;0;0;0;0;0;0;0;54
3;0;0;0;0;0;0;0;0;2162
0;3;0;0;0;0;0;0;0;2332
0;3;0;0;0;0;0;0;0;53
3;0;0;0;0;0;0;0;0;5090
0;0;0;3;0;0;0;1;0;2312
0;0;2;1;0;2;0;0;0;5248
0;0;0;0;0;0;0;0;2;106
0;0;3;0;0;0;0;0;0;1590
3;0;0;0;0;0;0;0;0;1159
0;0;1;0;0;0;0;0;0;3005
0;0;2;0;0;0;0;0;0;2279
3;0;0;0;0;0;0;1;0;4553
0;3;0;0;0;0;0;0;0;1573
0;0;0;0;0;0;0;0;2;3855
0;0;0;0;0;0;0;0;0;479
0;0;0;0;0;0;0;0;0;5495
0;0;0;0;0;0;0;0;0;2410
0;3;0;0;0;0;0;1;0;4406
0;3;0;0;0;0;0;0;0;3611
0;0;0;0;0;0;0;0;0;2238
0;3;0;0;0;0;0;0;0;541
1;0;0;0;0;0;0;0;0;995
0;0;0;3;0;0;0;1;0;3840
0;1;3;0;0;0;0;0;0;5709
0;0;0;0;0;0;0;0;0;1976
0;0;0;0;0;0;0;0;0;635
0;0;0;0;2;0;0;0;0;1714
0;3;0;0;0;0;0;0;0;5471
0;0;0;0;0;0;0;0;2;5189
0;3;0;0;0;0;2;0;0;2142
0;3;0;0;0;0;0;0;0;1246
0;3;0;0;0;0;0;0;0;4833
3;0;0;0;0;0;0;0;0;5475
0;3;0;0;0;0;0;0;0;1843
0;0;0;3;2;0;0;0;0;1602
0;0;1;0;0;2;0;0;0;1414
0;0;0;0;3;0;0;0;0;5060
0;0;0;0;0;0;0;3;0;2244
1;0;0;0;0;0;1;0;3;433
0;3;0;0;0;0;0;0;0;1912
0;0;0;0;0;0;0;0;0;5312
0;0;0;0;0;0;0;0;0;5379
0;0;0;0;0;0;0;0;0;607
0;3;0;0;0;0;0;0;0;1553
0;0;0;0;0;0;0;0;0;349
0;0;0;0;0;0;0;0;0;3215
0;0;3;0;0;0;0;0;0;756
0;3;0;0;0;0;0;0;0;2870
3;0;0;0;0;0;0;0;0;1481
0;3;0;0;0;0;0;0;0;5146
1;0;0;0;0;0;1;0;3;2419
1;0;1;0;0;0;3;0;0;3986
0;0;0;0;1;0;0;0;0;4238
0;3;0;0;0;0;0;0;0;531
0;0;0;0;0;2;0;0;0;4016
0;0;0;0;0;0;0;0;2;3258
0;0;3;0;0;0;0;0;0;4606
3;0;0;0;0;0;0;0;0;52
0;3;0;0;0;0;0;0;0;3888
0;0;3;0;0;0;0;0;0;808
2;0;0;0;0;0;0;0;3;4944
1;1;2;0;0;0;0;0;0;5028
3;0;0;0;0;0;0;1;0;2881
0;0;0;0;0;0;0;0;2;2265
0;3;0;0;0;0;0;0;0;1315
3;0;0;0;0;0;0;0;0;3559
0;0;2;0;0;0;0;0;0;3567
0;0;0;0;0;0;2;0;2;5238
0;3;0;0;0;0;0;1;0;4162
0;3;0;0;0;0;0;0;0;876
2;0;0;0;0;0;0;0;2;5342
2;0;0;0;0;0;0;0;2;3928
0;3;0;0;0;0;0;0;0;5232
1;0;0;0;0;0;0;0;0;3540
0;0;3;0;0;0;0;0;0;4234
0;3;0;0;0;0;0;0;0;1066
2;0;0;0;0;0;0;0;2;4206
0;3;0;0;0;0;0;0;0;93
1;0;0;0;0;0;0;0;0;3523
0;0;0;0;0;0;2;0;2;2237
3;3;0;0;0;0;0;0;0;1856
1;0;0;0;0;0;0;0;0;2282
0;0;0;0;0;0;0;3;0;2218
0;0;0;3;0;0;0;1;0;5279
1;0;0;0;0;0;0;0;0;3549
0;3;0;0;0;0;0;0;0;3493
0;0;3;0;0;0;0;0;0;2733
0;3;0;0;0;0;0;1;0;1006
3;0;0;0;0;0;0;0;3;1286
0;3;0;0;0;0;0;1;0;985
0;0;0;0;0;0;0;0;0;2149
0;1;3;0;0;0;0;0;0;5747
0;1;3;0;0;0;0;0;0;584
0;0;3;0;0;0;0;0;0;74
0;3;0;0;0;0;0;0;0;933
3;0;0;0;0;0;0;0;0;2705
1;1;2;0;0;0;0;0;0;1041
0;3;0;0;0;0;0;1;0;4179
1;0;0;0;0;0;0;0;0;5045
0;3;0;0;0;0;0;0;0;4503
0;0;3;0;0;0;0;0;0;207
2;0;0;0;2;0;0;0;0;1469
0;3;0;0;3;0;0;1;0;4771
0;3;0;0;0;0;0;0;0;3949
0;0;0;0;0;0;0;0;0;5518
0;3;0;0;0;0;0;0;0;4259
3;0;0;0;0;0;0;1;2;2102
0;0;0;2;0;0;0;1;0;5089
0;0;3;0;0;0;0;0;0;2170
0;3;0;0;0;0;0;0;0;540
0;0;3;1;0;0;0;0;0;3531
0;3;0;0;0;0;0;0;0;26
0;0;3;0;0;0;0;0;0;1338
3;0;0;0;0;0;0;0;0;5164
2;0;0;0;0;0;0;0;2;3773
0;3;0;0;0;0;0;0;0;473
3;0;0;0;0;0;0;0;0;4983
0;3;0;0;0;0;0;0;0;5549
0;0;0;0;0;0;0;0;2;2299
3;0;0;0;0;0;0;1;0;2819
1;0;0;0;0;0;1;0;0;3391
0;0;2;0;0;0;0;0;0;3437
0;0;0;0;0;0;0;0;0;3216
0;0;3;0;1;0;0;0;0;3038
0;0;0;0;3;0;0;0;0;919
0;0;3;0;0;0;0;0;0;3751
0;0;0;0;0;0;0;0;0;1162
2;0;0;0;0;0;0;0;3;5250
0;3;3;0;0;0;0;0;0;1999
0;3;0;0;0;0;0;0;0;507
2;0;0;0;0;0;0;1;0;428
0;2;0;0;0;0;0;0;0;4169
0;3;0;0;0;0;0;0;0;1026
0;3;0;0;0;0;0;0;0;5050
0;3;0;0;0;0;0;0;0;5377
0;0;1;0;0;0;0;0;0;5494
0;0;3;0;0;0;0;0;0;3526
0;0;3;0;0;0;0;0;0;3808
3;0;0;0;0;0;0;0;0;4764
3;0;0;0;1;0;0;0;0;1766
0;0;0;0;0;0;0;0;2;5175
0;0;3;0;0;0;0;0;0;3387
0;0;0;0;0;0;0;0;1;1952
0;0;3;0;0;0;0;0;0;3460
0;3;0;0;0;0;0;0;0;874
0;3;0;0;0;0;0;0;0;5163
0;0;3;0;0;0;0;0;0;5779
3;0;1;0;0;0;0;0;0;2369
0;3;0;0;0;0;0;0;0;2147
2;0;0;0;0;0;0;0;0;1875
0;2;2;2;0;0;0;1;0;5335
0;2;0;1;0;0;0;0;0;4737
0;0;3;0;0;0;0;1;0;4391
0;3;0;0;0;0;0;0;0;4010
0;0;0;0;0;0;0;0;3;806
0;0;3;0;0;0;0;0;0;5741
0;3;0;0;0;0;0;0;0;5181
3;0;0;0;0;0;0;0;0;3085
3;0;0;0;0;0;0;1;0;3536
0;0;0;0;0;0;0;0;0;280
0;0;1;0;0;0;1;0;0;780
1;0;0;0;0;0;0;0;0;5701
0;0;0;0;0;0;0;0;2;3550
3;0;0;0;0;0;0;1;0;1623
0;0;0;3;0;0;0;0;0;3264
0;0;0;0;0;0;0;0;0;2790
0;0;0;0;1;0;0;0;0;4897
3;0;0;0;0;0;0;0;0;1648
0;0;0;0;0;0;0;0;0;4008
3;0;0;0;0;0;0;0;0;1910
3;0;0;0;0;0;0;0;0;3545
0;0;0;0;0;0;0;1;2;3206
0;0;0;0;0;0;0;0;0;5586
1;0;0;0;0;0;3;0;1;2021
3;0;0;0;0;0;0;0;1;769
0;0;0;0;0;0;0;0;0;104
2;0;0;0;0;0;0;0;2;4274
0;2;0;0;0;0;0;0;2;3120
0;2;0;0;0;0;0;1;0;821
0;0;0;0;0;0;0;0;0;3353
0;3;0;0;0;0;0;1;0;4073
1;1;0;0;0;0;0;0;0;5480
3;0;0;0;0;0;0;0;2;3072
1;0;0;0;0;0;0;0;2;553
0;0;0;0;0;0;0;0;0;5745
0;1;1;0;0;0;0;0;0;5756
0;0;0;0;0;0;0;0;1;5187
0;3;0;0;0;0;0;0;0;2061
0;0;3;0;0;0;0;0;0;739
0;0;0;0;0;0;0;0;0;5580
0;0;3;0;0;0;0;0;0;2738
0;3;0;0;0;0;0;0;2;4967
0;0;0;0;0;0;0;0;2;1050
